TNJROTC App
v7
r0
t322678635.696374
cCheck dependencies

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib"
s322678599.541935
e322678600.031257
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib322678599#322678600#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib8618514464#573"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/MainWindow.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib"
s322678596.892176
e322678601.551569
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB NJROTC_AppViewController.xib322678596#322678601#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#72"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib8619962080#601"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/NJROTC_AppViewController.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib"
s322678596.895094
e322678599.541713
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib
lSLF07#2@33"CompileXIB RootViewController.xib322678596#322678599#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib8614304992#589"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/RootViewController.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png"
s322035337.645431
e322035339.015796
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AcademicAward Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png
lSLF07#2@165"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png"322035337#322035339#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png8610512320#632"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AcademicAward Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AcademicAward Info.png" "AcademicAward Info.png"
s303303243.144471
e303303243.632162
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AcademicAward Info.png
xAcademicAward Info.png
lSLF07#2@104"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/AcademicAward Info.png" "AcademicAward Info.png"303303243#303303243#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward Info.png8611172768#615"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AcademicAward Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AcademicAward.png" AcademicAward.png
s322035336.149399
e322035336.181656
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AcademicAward.png
xAcademicAward.png
lSLF07#2@92"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/AcademicAward.png" AcademicAward.png322035336#322035336#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward.png8604978944#605"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AcademicAward.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png"
s322035338.041750
e322035339.571700
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Aptitude Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png
lSLF07#2@155"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png"322035338#322035339#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png8614987968#622"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Aptitude Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Aptitude Info.png" "Aptitude Info.png"
s303303245.532106
e303303245.968947
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Aptitude Info.png
xAptitude Info.png
lSLF07#2@94"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Aptitude Info.png" "Aptitude Info.png"303303245#303303245#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude Info.png8609046336#605"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Aptitude Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Aptitude.png" Aptitude.png
s322035336.482318
e322035336.515136
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Aptitude.png
xAptitude.png
lSLF07#2@82"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Aptitude.png" Aptitude.png322035336#322035336#0(0"0(0#0#56"/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude.png8611000672#595"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Aptitude.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png"
s322035339.015918
e322035339.517066
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png
lSLF07#2@179"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png"322035339#322035339#0(0"0(0#0#90"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png8614259680#646"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png" "AwardsAndDecorations Info.png"
s303303260.823413
e303303260.988143
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png
xAwardsAndDecorations Info.png
lSLF07#2@118"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png" "AwardsAndDecorations Info.png"303303260#303303260#0(0"0(0#0#73"/Users/alexdr/Programming/IPhone/NJROTC App/AwardsAndDecorations Info.png8609949472#629"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/AwardsAndDecorations Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Back Button.png" "Back Button.png"
s322035336.781172
e322035336.851261
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Back Button.png
xBack Button.png
lSLF07#2@90"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Back Button.png" "Back Button.png"322035336#322035336#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/Back Button.png8602299392#601"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Back Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Back Button.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Background.png" "../../../Dropbox/IPhone/NJROTC App/Background.png"
s322035364.497721
e322035364.829814
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Background.png
x../../../Dropbox/IPhone/NJROTC App/Background.png
lSLF07#2@123"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Background.png" "../../../Dropbox/IPhone/NJROTC App/Background.png"322035364#322035364#0(0"0(0#0#93"/Users/alexdr/Programming/IPhone/NJROTC App/../../../Dropbox/IPhone/NJROTC App/Background.png8615042912#634"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/../../../Dropbox/IPhone/NJROTC App/Background.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Background.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Background.png" Background.png
s303303252.837975
e303303253.187838
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Background.png
xBackground.png
lSLF07#2@86"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Background.png" Background.png303303252#303303253#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/Background.png8601956448#599"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Background.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Background.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CNO Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png"
s322035340.566123
e322035341.317366
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CNO Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png
lSLF07#2@145"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/CNO Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png"322035340#322035341#0(0"0(0#0#73"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png8612370048#612"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CNO Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CNO Info.png" "CNO Info.png"
s303303250.731009
e303303251.017225
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CNO Info.png
xCNO Info.png
lSLF07#2@84"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/CNO Info.png" "CNO Info.png"303303250#303303251#0(0"0(0#0#56"/Users/alexdr/Programming/IPhone/NJROTC App/CNO Info.png8602514496#595"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/CNO Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CNO Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CadetAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png"
s322035339.517179
e322035340.905880
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CadetAchievement Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png
lSLF07#2@171"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/CadetAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png"322035339#322035340#0(0"0(0#0#86"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png8613771488#638"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CadetAchievement Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CadetAchievement Info.png" "CadetAchievement Info.png"
s303303245.969100
e303303246.419891
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CadetAchievement Info.png
xCadetAchievement Info.png
lSLF07#2@110"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/CadetAchievement Info.png" "CadetAchievement Info.png"303303245#303303246#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement Info.png8606707104#621"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CadetAchievement Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CadetAchievement.png" CadetAchievement.png
s322035336.515244
e322035336.587238
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CadetAchievement.png
xCadetAchievement.png
lSLF07#2@98"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/CadetAchievement.png" CadetAchievement.png322035336#322035336#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement.png8607850048#611"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CadetAchievement.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png"
s322035339.571877
e322035340.566006
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Chairman Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png
lSLF07#2@155"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png"322035339#322035340#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png8613174240#622"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Chairman Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Chairman Info.png" "Chairman Info.png"
s303303251.017342
e303303251.297556
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Chairman Info.png
xChairman Info.png
lSLF07#2@94"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Chairman Info.png" "Chairman Info.png"303303251#303303251#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Chairman Info.png8599164448#605"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Chairman Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png"
s322035340.905999
e322035342.383801
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ColorGuard Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png
