TNJROTC App
v7
r0
t303057891.602198
cCheck dependencies
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m303057857#303057857#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m8624015712#1962"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources/armv6" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-hhkbvsqsmpvsfbajnypdqxmpiehk/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppAppDelegate.o"0#

CCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303057857.299739
e303057868.438758
r1
xCompileC
xbuild/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppViewController.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m303057857#303057868#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m8622942880#1968"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources/armv6" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-hhkbvsqsmpvsfbajnypdqxmpiehk/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppViewController.o"0#

CCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/SplashViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303057868.439041
e303057868.721739
r1
xCompileC
xbuild/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/SplashViewController.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m303057868#303057868#0(0"0(0#0#74"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m8624246976#1960"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources/armv6" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-hhkbvsqsmpvsfbajnypdqxmpiehk/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/SplashViewController.o"0#

CCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/main.o" "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303057856.564172
e303057857.172768
r1
xCompileC
xbuild/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/main.o
x/Users/alexdr/Programming/IPhone/NJROTC App/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/alexdr/Programming/IPhone/NJROTC App/main.m303057856#303057857#0(0"0(0#0#50"/Users/alexdr/Programming/IPhone/NJROTC App/main.m8625266528#1920"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources/armv6" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-hhkbvsqsmpvsfbajnypdqxmpiehk/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/main.o"0#

CCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppAppDelegate.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303057870.190616
e303057870.327733
r1
xCompileC
xbuild/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppAppDelegate.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m303057870#303057870#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m8621917536#1962"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources/armv7" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-baplbrcejnxyyscexdwzesoenprh/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppAppDelegate.o"0#

CCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303057870.327855
e303057883.085780
r1
xCompileC
xbuild/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppViewController.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m303057870#303057883#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m8620587712#1968"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources/armv7" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-baplbrcejnxyyscexdwzesoenprh/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppViewController.o"0#

CCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/SplashViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303057883.086040
e303057883.312066
r1
xCompileC
xbuild/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/SplashViewController.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m303057883#303057883#0(0"0(0#0#74"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m8621956160#1960"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources/armv7" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-baplbrcejnxyyscexdwzesoenprh/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/SplashViewController.o"0#

CCompileC "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/main.o" "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303057869.375541
e303057870.190117
r1
xCompileC
xbuild/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/main.o
x/Users/alexdr/Programming/IPhone/NJROTC App/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/alexdr/Programming/IPhone/NJROTC App/main.m303057869#303057870#0(0"0(0#0#50"/Users/alexdr/Programming/IPhone/NJROTC App/main.m8620963136#1920"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources/armv7" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-baplbrcejnxyyscexdwzesoenprh/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib"
s303057844.096073
e303057844.676388
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib303057844#303057844#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib8617819904#568"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MainWindow.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib"
s303057798.587331
e303057814.136210
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib
lSLF07#2@39"CompileXIB NJROTC_AppViewController.xib303057798#303057814#0(0"0(0#0#72"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib27303562373955696#596"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTC_AppViewController.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib"
s303057839.031974
e303057844.095056
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib
lSLF07#2@33"CompileXIB RootViewController.xib303057839#303057844#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib8620417216#584"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/RootViewController.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/AcademicAward Info.png" "AcademicAward Info.png"
s303057822.037849
e303057823.015784
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/AcademicAward Info.png
xAcademicAward Info.png
