TNJROTC App
v7
r0
t322035069.806851
cCheck dependencies
s55608

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppViewController.o
t1300339828
s505664

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/SplashViewController.o
t1281589088
s52592

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/main.o
t1295626837
s6312

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/StaticAnalyzer/normal/i386/NJROTC_AppAppDelegate.plist
t1298951324
s276

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/StaticAnalyzer/normal/i386/NJROTC_AppViewController.plist
t2
s0

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/StaticAnalyzer/normal/i386/main.plist
t1298951323
s276

N/Users/alexdr/Programming/IPhone/NJROTC App/button.png
c000000004C5BE0CE0000000000000E46
t1281089742
s3654

N/Users/alexdr/Programming/IPhone/NJROTC App/loading.gif
c000000004C5914A00000000000015282
t1280906400
s86658

N/Users/alexdr/Programming/IPhone/NJROTC App/loading.png
c000000004C5A9DE9000000000000269C
t1281007081
s9884

N/Users/alexdr/Programming/IPhone/NJROTC App/main.m
c000000004C5657F0000000000000016F
t1280727024
s367
i<UIKit/UIKit.h>

N/var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-auauwxnqpxdmhvgtjkdbtibfhwaf/NJROTC_App_Prefix.pch.gch
t2
s0

N/var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-cpbfduiopqbaqkcjnucntjkmyxhs/NJROTC_App_Prefix.pch.gch
t1280804633
s15232016

N/var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-fclujhrraypnurgggrbkwrlpyvqj/NJROTC_App_Prefix.pch.gch
t1295626836
s15453392

N/var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-gejpaibkeupqdcgadlcbbiosfxaq/NJROTC_App_Prefix.pch.pth
t1298951322
s2784024

NNJROTC_App-Info.plist
c000000004D81A5FC00000000000003D1
t1300342268
s977

CAnalyze "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m"
s320644123.932598
e320644124.054264
r1
xAnalyze
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m
lSLF07#2@83"Analyze /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m320644123#320644124#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m8612844480#2102"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources/i386" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-gejpaibkeupqdcgadlcbbiosfxaq/NJROTC_App_Prefix.pch --analyze "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/StaticAnalyzer/normal/i386/NJROTC_AppAppDelegate.plist"0#

CAnalyze "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m"
s320644124.054374
e320644125.204097
r1
xAnalyze
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:56:9: error: use of undeclared identifier 'ScrollViewView'
o         return ScrollViewView;
o                ^
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:87:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?
o         ScrollView.hidden = YES;
o         ^
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:122:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?
o         ScrollView.hidden = YES;
o         ^
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:156:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?
o         ScrollView.hidden = NO;
o         ^
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:191:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?
o         ScrollView.hidden = YES;
o         ^
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:655:5: error: use of undeclared identifier 'ScrollViewView'
o                         [ScrollViewView setImage:image];
o                          ^
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2106:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?
o         ScrollView.clipsToBounds = YES;
o         ^
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2107:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?
o         ScrollView.delegate = self;
o         ^
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2108:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?
o         ScrollView.hidden = NO;
o         ^
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2109:2: error: use of undeclared identifier 'ScrollViewView'
o         ScrollViewView.hidden = NO;
o         ^
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2110:3: error: unknown receiver 'ScrollView'; did you mean 'UIScrollView'?
o         [ScrollView addSubview:ScrollViewView];
o          ^~~~~~~~~~
o          UIScrollView
oIn file included from /Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_App_Prefix.pch:7:
oIn file included from /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:60:
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIScrollView.h:26:28: note: 'UIScrollView' declared here
o UIKIT_CLASS_AVAILABLE(2_0) @interface UIScrollView : UIView <NSCoding> {
o                            ^
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2110:25: error: use of undeclared identifier 'ScrollViewView'
o         [ScrollView addSubview:ScrollViewView];
o                                ^
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2111:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?
o         ScrollView.zoomScale = 0.4;
o         ^
o/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2113:24: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?
o         [self.view addSubview:ScrollView];
o                               ^
o14 errors generated.
lSLF07#2@86"Analyze /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644124#320644125#0(3585"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:56:9: error: use of undeclared identifier 'ScrollViewView'         return ScrollViewView;                ^/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:87:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?         ScrollView.hidden = YES;         ^/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:122:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?         ScrollView.hidden = YES;         ^/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:156:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?         ScrollView.hidden = NO;         ^/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:191:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?         ScrollView.hidden = YES;         ^/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:655:5: error: use of undeclared identifier 'ScrollViewView'                         [ScrollViewView setImage:image];                          ^/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2106:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?         ScrollView.clipsToBounds = YES;         ^/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2107:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?         ScrollView.delegate = self;         ^/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2108:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?         ScrollView.hidden = NO;         ^/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2109:2: error: use of undeclared identifier 'ScrollViewView'         ScrollViewView.hidden = NO;         ^/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2110:3: error: unknown receiver 'ScrollView'; did you mean 'UIScrollView'?         [ScrollView addSubview:ScrollViewView];          ^~~~~~~~~~          UIScrollViewIn file included from /Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_App_Prefix.pch:7:In file included from /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:60:/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIScrollView.h:26:28: note: 'UIScrollView' declared here UIKIT_CLASS_AVAILABLE(2_0) @interface UIScrollView : UIView <NSCoding> {                            ^/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2110:25: error: use of undeclared identifier 'ScrollViewView'         [ScrollView addSubview:ScrollViewView];                                ^/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2111:2: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?         ScrollView.zoomScale = 0.4;         ^/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m:2113:24: error: use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?         [self.view addSubview:ScrollView];                               ^14 errors generated.1(25@46"Analyzer skipped this file due to parse errors320644124#18446744073709551615#0#14(25@45"use of undeclared identifier 'ScrollViewView'320644124#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#56#0#56#0#0"0(25@71"use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?320644124#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#87#0#87#0#0"0(25@71"use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?320644124#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#122#0#122#0#0"0(25@71"use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?320644124#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#156#0#156#0#0"0(25@71"use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?320644124#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#191#0#191#0#0"0(25@45"use of undeclared identifier 'ScrollViewView'320644124#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#655#0#655#0#0"0(25@71"use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?320644124#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#2106#0#2106#0#0"0(25@71"use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?320644124#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#2107#0#2107#0#0"0(25@71"use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?320644124#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#2108#0#2108#0#0"0(25@45"use of undeclared identifier 'ScrollViewView'320644124#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#2109#0#2109#0#0"0(25@59"unknown receiver 'ScrollView'; did you mean 'UIScrollView'?320644125#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#2110#0#2110#0#0"0(25@45"use of undeclared identifier 'ScrollViewView'320644125#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#2110#0#2110#0#0"0(25@71"use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?320644125#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#2111#0#2111#0#0"0(25@71"use of undeclared identifier 'ScrollView'; did you mean 'UIScrollView'?320644125#18446744073709551615#0#0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#2113#0#2113#0#0"0(6@78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m320644070#0#0#0#0#0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m8596348736#2108"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources/i386" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-gejpaibkeupqdcgadlcbbiosfxaq/NJROTC_App_Prefix.pch --analyze "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/StaticAnalyzer/normal/i386/NJROTC_AppViewController.plist"0#

CAnalyze "/Users/alexdr/Programming/IPhone/NJROTC App/main.m"
s320644123.706048
e320644123.932364
r1
xAnalyze
x/Users/alexdr/Programming/IPhone/NJROTC App/main.m
lSLF07#2@58"Analyze /Users/alexdr/Programming/IPhone/NJROTC App/main.m320644123#320644124#0(0"0(0#0#50"/Users/alexdr/Programming/IPhone/NJROTC App/main.m8603686272#2060"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources/i386" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-gejpaibkeupqdcgadlcbbiosfxaq/NJROTC_App_Prefix.pch --analyze "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/StaticAnalyzer/normal/i386/main.plist"0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322035068#322035069#0(0"0(0#1#0"8612153536#0"0#

CCompileC "build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/AnimatedGif.o" "/Users/alexdr/Programming/IPhone/NJROTC App/AnimatedGif.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s302698779.576464
e302698780.638275
r1
xCompileC
xbuild/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/AnimatedGif.o
x/Users/alexdr/Programming/IPhone/NJROTC App/AnimatedGif.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/alexdr/Programming/IPhone/NJROTC App/AnimatedGif.m302698779#302698780#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/AnimatedGif.m8621036096#2052"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources/i386" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-cpbfduiopqbaqkcjnucntjkmyxhs/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/AnimatedGif.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/AnimatedGif.o"0#

CCompileC "build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppAppDelegate.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322032598.263102
e322032610.191990
r1
xCompileC
xbuild/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppAppDelegate.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m322032598#322032610#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m8614317024#2093"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources/i386" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-fclujhrraypnurgggrbkwrlpyvqj/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppAppDelegate.o"0#

