TNJROTC App
v7
r0
t322678463.454447
cCheck dependencies
t1281366973
s2899

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Ribbons Button.png
t1280844908
s3584

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Ribbons.nib
t2
s0

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Rifle.png
t1281366987
s6348

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RifleTeam Info.png
t1298764924
s84385

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RifleTeam.png
t1281366981
s3838

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RightBreastPocket Info.png
t1280917022
s73408

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RightCollar Info.png
t1280917021
s74024

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RootViewController.nib
t1298764899
s979

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SeaCruise Info.png
t1298764925
s93831

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SeaCruise.png
t1281366981
s4477

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecDef Info.png
t1298764925
s257234

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecDef.png
t1280844910
s4443

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecNavy Info.png
t1298764926
s230301

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecNavy.png
t1280844910
s4315

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecState Info.png
t1298764926
s247494

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecState.png
t1280844910
s4245

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SergeantMajor Info.png
t1298764926
s294388

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SergeantMajor.png
t1280844910
s4504

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Shoes Info.png
t1280917027
s97795

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Thing.png
t1298764901
s11016

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/TypesOfCommands Info.png
t1300985327
s66200

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Uniform Button.png
t1280844908
s3519

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Uniform Info Button.png
t1280844908
s3519

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Uniform.nib
t1280844904
s663

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/UniformComposition Info.png
t1298959929
s72337

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/UniformPage1 Info.png
t2
s0

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/UniformPage1.png
t1280844935
s4142

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/UnitService Info.png
t1298959931
s105445

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/UnitService.png
t1281366982
s4842

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/VicePres Info.png
t1298959933
s221529

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/VicePres.png
t1280844910
s3941

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/academicsinfo.png
t1298764903
s167978

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/button.png
t1281366987
s3726

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/embedded.mobileprovision
t1299699369
s7181

N/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/loading.png
t1281366987
s9288

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App.xcent
t1300984945
s392

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App
t1299700022
s272692

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App.LinkFileList
c000000004C63819D00000000000001A2
t1281589661
s418

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppAppDelegate.o
t1299174476
s55184

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppViewController.o
t1299700022
s473592

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/SplashViewController.o
t1281588977
s50848

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/main.o
t1298959950
s6456

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App
t1299700026
s272584

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App.LinkFileList
c000000004C63819D00000000000001A2
t1281589661
s418

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppAppDelegate.o
t1299174479
s55096

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppViewController.o
t1299700026
s470780

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/SplashViewController.o
t1281588979
s50592

N/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/main.o
t1298959953
s6440

N/Users/alexdr/Programming/IPhone/NJROTC App/button.png
c000000004C5BE0CE0000000000000E46
t1281089742
s3654

N/Users/alexdr/Programming/IPhone/NJROTC App/loading.png
c000000004C5A9DE9000000000000269C
t1281007081
s9884

N/Users/alexdr/Programming/IPhone/NJROTC App/main.m
c000000004C5657F0000000000000016F
t1280727024
s367
i<UIKit/UIKit.h>

N/var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-ajprrdjmtxhoqqfoysnhyqmxccun/NJROTC_App_Prefix.pch.gch
t1298959947
s10446552

N/var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-efvdrhjbydcvvbgmcfpyxrxminyt/NJROTC_App_Prefix.pch.gch
t1281366993
s9831984

N/var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-emdyeaxsblytrpfhmobqkvryhlck/NJROTC_App_Prefix.pch.gch
t1298959939
s9983704

N/var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-gsypbpgrhsqxwiaczjhsntsynbli/NJROTC_App_Prefix.pch.gch
t1281366995
s10290736

NNJROTC_App-Info.plist
c000000004D81A7010000000000000397
t1300342529
s919

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322678459#322678459#0(0"0(0#1#0"8618211008#0"0#

CCodeSign "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app"
s322678462.288134
e322678463.454400
r1
xCodeSign
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app
o/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app: replacing existing signature
lSLF07#2@46"CodeSign "build/Debug-iphoneos/NJROTC App.app"322678462#322678463#0(110"/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app: replacing existing signature0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app8618292320#696"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Alexander Ramirez (2D7Q25UM8U)" "--resource-rules=/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/ResourceRules.plist" --entitlements "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App.xcent" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app"0#

CCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppAppDelegate.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320867276.160027
e320867276.356518
r1
xCompileC
xbuild/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppAppDelegate.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m320867276#320867276#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m8624829664#1903"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources/armv6" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-emdyeaxsblytrpfhmobqkvryhlck/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppAppDelegate.o"0#

CCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s321392815.890334
e321392822.637768
r1
xCompileC
xbuild/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppViewController.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m321392815#321392822#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m8624132288#1909"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources/armv6" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-emdyeaxsblytrpfhmobqkvryhlck/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC_AppViewController.o"0#

CCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/SplashViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303281776.883865
e303281777.073689
r1
xCompileC
xbuild/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/SplashViewController.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m303281776#303281777#0(0"0(0#0#74"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m8616331808#1901"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources/armv6" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-efvdrhjbydcvvbgmcfpyxrxminyt/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/SplashViewController.o"0#

CCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/main.o" "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320652748.382446
e320652750.388306
r1
xCompileC
xbuild/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/main.o
x/Users/alexdr/Programming/IPhone/NJROTC App/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/alexdr/Programming/IPhone/NJROTC App/main.m320652748#320652750#0(0"0(0#0#50"/Users/alexdr/Programming/IPhone/NJROTC App/main.m8629018048#1861"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources/armv6" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-emdyeaxsblytrpfhmobqkvryhlck/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv6/main.o"0#

CCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppAppDelegate.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320867279.464702
e320867279.549107
r1
xCompileC
xbuild/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppAppDelegate.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m320867279#320867279#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m8621327552#1903"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources/armv7" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-ajprrdjmtxhoqqfoysnhyqmxccun/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppAppDelegate.o"0#

CCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s321392822.826736
e321392826.380511
r1
xCompileC
xbuild/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppViewController.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
