TNJROTC App
v7
r3
t322678594.241625
cCheck dependencies

CCompileC "build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppAppDelegate.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322678592.327462
e322678592.454798
r1
xCompileC
xbuild/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppAppDelegate.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m322678592#322678592#0(0"0(0#0#75"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m8615780800#2197"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/DerivedSources/i386" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-gzhxknkllxucgqeomprxuurxhvhu/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppAppDelegate.o"0#

CCompileC "build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322678592.454913
e322678594.241587
r0
xCompileC
xbuild/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppViewController.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m322678592#322678594#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m8620912800#2203"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/DerivedSources/i386" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-gzhxknkllxucgqeomprxuurxhvhu/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppViewController.o"2#

CCompileC "build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/Objects-normal/i386/main.o" "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322678592.170676
e322678592.327336
r1
xCompileC
xbuild/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/Objects-normal/i386/main.o
x/Users/alexdr/Programming/IPhone/NJROTC App/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/alexdr/Programming/IPhone/NJROTC App/main.m322678592#322678592#0(0"0(0#0#50"/Users/alexdr/Programming/IPhone/NJROTC App/main.m8619841792#2155"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/DerivedSources/i386" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-gzhxknkllxucgqeomprxuurxhvhu/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/Objects-normal/i386/main.o"0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib"
s322678587.643638
e322678588.061602
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib322678587#322678588#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib8617193696#601"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/MainWindow.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib"
s322678586.821723
e322678588.579134
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB NJROTC_AppViewController.xib322678586#322678588#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#72"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib8621560672#629"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/NJROTC_AppViewController.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib"
s322678587.163816
e322678587.643380
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib
lSLF07#2@33"CompileXIB RootViewController.xib322678587#322678587#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib8618601184#617"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/RootViewController.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png"
s322678588.071537
e322678588.325129
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/AcademicAward Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png
lSLF07#2@88"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png322678588#322678588#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png8619433984#549"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/AcademicAward Info.png" "AcademicAward Info.png"
s304318793.556365
e304318794.043543
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/AcademicAward Info.png
xAcademicAward Info.png
lSLF07#2@27"Copy AcademicAward Info.png304318793#304318794#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward Info.png8606643840#518"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/AcademicAward.png" AcademicAward.png
s322678587.038646
e322678587.136888
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/AcademicAward.png
xAcademicAward.png
lSLF07#2@22"Copy AcademicAward.png322678587#322678587#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward.png8618365952#527"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png"
s322678588.073586
e322678588.289570
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Aptitude Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png
lSLF07#2@83"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png322678588#322678588#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png8619221888#544"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Aptitude Info.png" "Aptitude Info.png"
s304318793.743331
e304318794.025789
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Aptitude Info.png
xAptitude Info.png
lSLF07#2@22"Copy Aptitude Info.png304318793#304318794#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude Info.png8619680032#513"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Aptitude.png" Aptitude.png
s322678587.122430
e322678587.190731
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Aptitude.png
xAptitude.png
lSLF07#2@17"Copy Aptitude.png322678587#322678587#0(0"0(0#0#56"/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude.png8620645408#522"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/AwardsAndDecorations Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png"
s322678588.075593
e322678588.291175
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/AwardsAndDecorations Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png
lSLF07#2@95"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png322678588#322678588#0(0"0(0#0#90"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png8618657024#556"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/AwardsAndDecorations Info.png" "AwardsAndDecorations Info.png"
s304318798.732879
e304318798.823869
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/AwardsAndDecorations Info.png
xAwardsAndDecorations Info.png
lSLF07#2@34"Copy AwardsAndDecorations Info.png304318798#304318798#0(0"0(0#0#73"/Users/alexdr/Programming/IPhone/NJROTC App/AwardsAndDecorations Info.png8618947424#525"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/AwardsAndDecorations Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Back Button.png" "Back Button.png"
s322678587.148116
e322678587.197740
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Back Button.png
xBack Button.png
lSLF07#2@20"Copy Back Button.png322678587#322678587#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/Back Button.png8618767456#525"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Back Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Background.png" "../../../Dropbox/IPhone/NJROTC App/Background.png"
s322678589.147688
e322678589.424582
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Background.png
x../../../Dropbox/IPhone/NJROTC App/Background.png
lSLF07#2@54"Copy ../../../Dropbox/IPhone/NJROTC App/Background.png322678589#322678589#0(0"0(0#0#93"/Users/alexdr/Programming/IPhone/NJROTC App/../../../Dropbox/IPhone/NJROTC App/Background.png8621989696#559"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/../../../Dropbox/IPhone/NJROTC App/Background.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Background.png" Background.png
s304318794.663214
e304318794.810564
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Background.png
xBackground.png
lSLF07#2@19"Copy Background.png304318794#304318794#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/Background.png8619624032#510"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Background.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/CNO Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png"
s322678588.105454
e322678588.336271
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/CNO Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png
lSLF07#2@78"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png322678588#322678588#0(0"0(0#0#73"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png8617339648#539"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/CNO Info.png" "CNO Info.png"
s304318794.335459
e304318794.667785
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/CNO Info.png
xCNO Info.png
lSLF07#2@17"Copy CNO Info.png304318794#304318794#0(0"0(0#0#56"/Users/alexdr/Programming/IPhone/NJROTC App/CNO Info.png8619433632#508"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/CNO Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/CadetAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png"
s322678588.077573
e322678588.326594
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/CadetAchievement Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png
